x_coord,y_coord
268,0
267,0
266,0
265,0
264,0
263,0
262,0
261,0
260,0
259,0
258,0
257,0
256,0
255,0
254,0
253,0
252,0
251,0
250,0
249,0
248,0
247,0
246,0
245,0
244,0
243,0
242,0
241,0
240,0
239,0
238,0
237,0
236,0
235,0
234,0
233,0
232,0
231,0
230,0
229,0
228,0
227,0
226,0
225,0
224,0
223,0
222,0
221,0
220,0
219,0
218,0
217,0
216,0
215,0
214,0
213,0
212,0
211,0
210,0
209,0
208,0
207,0
206,0
205,0
204,0
203,0
202,0
201,0
200,0
199,0
198,0
197,0
196,0
195,0
194,0
193,0
192,0
191,0
190,0
190,1
190,2
189,2
189,3
188,3
187,3
186,3
186,4
185,4
184,4
184,5
183,5
182,5
182,6
181,6
181,7
180,7
179,7
178,7
177,7
176,7
175,7
174,7
173,7
172,7
171,7
170,7
170,8
169,8
169,9
168,9
167,9
166,9
165,9
164,9
163,9
162,9
161,9
160,9
159,9
158,9
157,9
157,10
156,10
155,10
154,10
153,10
152,10
151,10
150,10
149,10
148,10
148,11
147,11
146,11
145,11
144,11
143,11
142,11
141,11
140,11
139,11
139,12
139,13
139,14
138,14
138,15
138,16
137,16
137,17
136,17
136,18
135,18
135,19
134,19
134,20
133,20
133,21
133,22
132,22
131,22
131,23
130,23
129,23
128,23
127,23
126,23
125,23
124,23
123,23
122,23
121,23
120,23
119,23
118,23
117,23
116,23
115,23
114,23
113,23
112,23
111,23
110,23
109,23
108,23
108,24
107,24
106,24
105,24
104,24
103,24
102,24
101,24
100,24
99,24
98,24
97,24
96,24
95,24
94,24
93,24
92,24
91,24
90,24
89,24
88,24
88,25
87,25
86,25
86,26
85,26
84,26
83,26
82,26
81,26
80,26
79,26
78,26
77,26
76,26
75,26
75,27
75,28
75,29
75,30
75,31
74,31
74,32
74,33
74,34
74,35
73,35
73,36
73,37
72,37
71,37
71,38
70,38
70,39
69,39
68,39
68,40
67,40
67,41
66,41
65,41
64,41
64,42
63,42
62,42
61,42
60,42
59,42
58,42
57,42
56,42
55,42
55,43
54,43
53,43
52,43
51,43
50,43
50,44
49,44
48,44
47,44
47,45
46,45
45,45
44,45
43,45
43,46
42,46
41,46
40,46
39,46
38,46
37,46
36,46
35,46
34,46
33,46
32,46
31,46
30,46
29,46
28,46
27,46
26,46
25,46
24,46
23,46
22,46
21,46
20,46
19,46
18,46
17,46
16,46
15,46
14,46
13,46
13,47
12,47
11,47
10,47
10,48
10,49
10,50
10,51
10,52
10,53
10,54
10,55
10,56
10,57
10,58
10,59
10,60
10,61
10,62
10,63
10,64
10,65
10,66
10,67
10,68
10,69
10,70
10,71
10,72
10,73
10,74
10,75
10,76
10,77
10,78
10,79
10,80
10,81
10,82
10,83
10,84
10,85
10,86
10,87
10,88
10,89
10,90
10,91
10,92
10,93
10,94
10,95
10,96
10,97
10,98
10,99
10,100
10,101
10,102
10,103
10,104
10,105
10,106
10,107
10,108
10,109
10,110
10,111
10,112
10,113
10,114
10,115
10,116
10,117
10,118
10,119
10,120
10,121
10,122
10,123
10,124
10,125
10,126
10,127
10,128
10,129
10,130
10,131
10,132
10,133
10,134
10,135
10,136
10,137
10,138
10,139
10,140
10,141
10,142
10,143
10,144
10,145
10,146
10,147
10,148
10,149
10,150
10,151
10,152
10,153
10,154
10,155
10,156
10,157
10,158
10,159
10,160
10,161
10,162
10,163
10,164
10,165
10,166
10,167
10,168
10,169
10,170
10,171
10,172
10,173
10,174
10,175
10,176
10,177
10,178
10,179
10,180
10,181
10,182
10,183
10,184
10,185
10,186
10,187
10,188
10,189
10,190
10,191
10,192
10,193
10,194
10,195
10,196
10,197
10,198
10,199
10,200
10,201
10,202
10,203
10,204
10,205
10,206
10,207
10,208
10,209
10,210
10,211
10,212
10,213
10,214
10,215
10,216
10,217
10,218
10,219
10,220
10,221
10,222
10,223
10,224
10,225
10,226
10,227
10,228
10,229
10,230
10,231
10,232
10,233
10,234
10,235
10,236
10,237
10,238
10,239
10,240
10,241
10,242
10,243
10,244
10,245
10,246
10,247
10,248
10,249
10,250
10,251
10,252
10,253
10,254
10,255
10,256
10,257
10,258
10,259
10,260
10,261
10,262
10,263
10,264
10,265
10,266
10,267
10,268
10,269
10,270
10,271
10,272
10,273
10,274
10,275
10,276
10,277
10,278
10,279
10,280
10,281
10,282
10,283
10,284
10,285
10,286
10,287
10,288
10,289
10,290
10,291
10,292
10,293
10,294
10,295
10,296
10,297
10,298
10,299
10,300
10,301
10,302
10,303
10,304
10,305
10,306
10,307
10,308
10,309
10,310
10,311
10,312
10,313
10,314
10,315
10,316
10,317
10,318
10,319
10,320
10,321
10,322
10,323
10,324
10,325
10,326
10,327
10,328
10,329
10,330
10,331
10,332
10,333
10,334
10,335
10,336
10,337
10,338
10,339
10,340
10,341
10,342
10,343
10,344
10,345
10,346
10,347
10,348
10,349
10,350
10,351
10,352
10,353
10,354
10,355
10,356
10,357
10,358
10,359
10,360
10,361
10,362
10,363
10,364
10,365
10,366
10,367
10,368
10,369
10,370
10,371
10,372
10,373
10,374
10,375
10,376
10,377
10,378
10,379
10,380
10,381
10,382
10,383
10,384
10,385
10,386
10,387
10,388
10,389
10,390
10,391
10,392
10,393
10,394
10,395
10,396
10,397
10,398
10,399
10,400
10,401
10,402
10,403
10,404
10,405
10,406
10,407
10,408
10,409
10,410
10,411
10,412
10,413
10,414
10,415
10,416
10,417
10,418
10,419
10,420
10,421
10,422
10,423
10,424
10,425
10,426
10,427
10,428
10,429
10,430
10,431
10,432
10,433
10,434
10,435
10,436
10,437
10,438
10,439
10,440
10,441
10,442
10,443
10,444
10,445
10,446
10,447
10,448
10,449
10,450
10,451
10,452
10,453
10,454
10,455
10,456
10,457
10,458
10,459
10,460
10,461
10,462
10,463
10,464
10,465
10,466
10,467
10,468
10,469
10,470
10,471
10,472
10,473
10,474
10,475
10,476
10,477
10,478
10,479
10,480
10,481
10,482
10,483
10,484
10,485
10,486
10,487
10,488
10,489
10,490
11,490
12,490
13,490
13,491
13,492
13,493
13,494
14,494
14,495
14,496
15,496
15,497
15,498
16,498
16,499
17,499
17,500
17,501
17,502
17,503
17,504
18,504
18,505
18,506
18,507
19,507
19,508
19,509
20,509
20,510
20,511
20,512
21,512
21,513
21,514
21,515
21,516
21,517
21,518
21,519
21,520
21,521
22,521
22,522
23,522
23,523
23,524
24,524
25,524
25,525
25,526
26,526
26,527
27,527
27,528
28,528
28,529
29,529
30,529
30,530
31,530
31,531
31,532
31,533
31,534
32,534
32,535
33,535
33,536
33,537
33,538
33,539
33,540
33,541
34,541
34,542
34,543
35,543
35,544
36,544
36,545
37,545
37,546
37,547
37,548
37,549
37,550
37,551
37,552
37,553
38,553
38,554
38,555
38,556
38,557
38,558
38,559
39,559
40,559
41,559
42,559
43,559
44,559
45,559
46,559
47,559
48,559
49,559
50,559
51,559
52,559
53,559
54,559
55,559
56,559
57,559
58,559
59,559
60,559
61,559
62,559
63,559
64,559
65,559
66,559
67,559
68,559
69,559
70,559
71,559
72,559
73,559
74,559
75,559
76,559
77,559
78,559
79,559
80,559
81,559
82,559
83,559
84,559
85,559
86,559
87,559
88,559
89,559
90,559
91,559
92,559
93,559
94,559
95,559
96,559
97,559
98,559
99,559
100,559
101,559
102,559
103,559
104,559
105,559
106,559
107,559
108,559
109,559
110,559
111,559
112,559
113,559
114,559
115,559
116,559
117,559
118,559
119,559
120,559
121,559
122,559
123,559
124,559
125,559
126,559
127,559
128,559
129,559
130,559
131,559
132,559
133,559
134,559
135,559
136,559
137,559
138,559
139,559
140,559
141,559
142,559
143,559
144,559
145,559
146,559
147,559
148,559
149,559
150,559
151,559
152,559
153,559
154,559
155,559
156,559
157,559
158,559
159,559
160,559
161,559
162,559
163,559
164,559
165,559
166,559
167,559
168,559
169,559
170,559
171,559
172,559
173,559
174,559
175,559
176,559
177,559
178,559
179,559
180,559
181,559
182,559
183,559
184,559
185,559
186,559
187,559
188,559
189,559
190,559
191,559
192,559
193,559
194,559
195,559
196,559
197,559
198,559
199,559
200,559
